"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Feb 22 07:30:16 UTC 2026","Sun Feb 22 07:30:16 UTC 2026","281","testcases","test_user_api","TestUserAPI","","","提交项目-异常场景-缺少经费金额","验证缺少funds参数时，接口返回相应的错误提示"
"passed","Sun Feb 22 07:30:04 UTC 2026","Sun Feb 22 07:30:04 UTC 2026","273","testcases","test_admin_api","TestAdminAPI","","","获取账号列表-异常场景-未登录访问被拒绝","验证未携带Token访问获取账号列表接口时，系统应拒绝请求并返回401未授权错误"
"passed","Sun Feb 22 07:30:06 UTC 2026","Sun Feb 22 07:30:06 UTC 2026","278","testcases","test_admin_api","TestAdminAPI","","","获取经费日志列表-正常场景-默认分页参数查询成功","验证管理员使用默认分页参数（page=1, size=5）请求经费日志列表接口，能够成功返回分页数据"
"passed","Sun Feb 22 07:30:08 UTC 2026","Sun Feb 22 07:30:08 UTC 2026","276","testcases","test_admin_api","TestAdminAPI","","","获取项目审批列表-正常场景-默认页码和每页条数","验证管理员分页获取待审批项目列表接口，使用默认页码和每页条数，能正常返回数据"
"passed","Sun Feb 22 07:30:23 UTC 2026","Sun Feb 22 07:30:23 UTC 2026","279","testcases","test_user_api","TestUserAPI","","","获取已完成项目-边界场景-无已完成项目返回空列表","验证当前用户没有任何已完成项目时，接口应正常返回200且data.records为空数组"
"passed","Sun Feb 22 07:30:07 UTC 2026","Sun Feb 22 07:30:07 UTC 2026","274","testcases","test_admin_api","TestAdminAPI","","","获取项目种类列表-正常场景-请求成功","验证用户发起GET请求获取项目种类列表，接口返回200状态码，业务码为200，响应数据中包含项目种类列表"
"passed","Sun Feb 22 07:30:18 UTC 2026","Sun Feb 22 07:30:19 UTC 2026","280","testcases","test_user_api","TestUserAPI","","","提交项目-异常场景-经费类型错误","验证funds为字符串类型时，接口的处理方式"
"passed","Sun Feb 22 07:30:14 UTC 2026","Sun Feb 22 07:30:14 UTC 2026","280","testcases","test_upload_api","TestUploadAPI","","","上传文件-异常场景-缺少文件参数","验证未提供文件参数时，接口返回400错误，提示请求失败"
"passed","Sun Feb 22 07:30:10 UTC 2026","Sun Feb 22 07:30:11 UTC 2026","1370","testcases","test_login_api","TestLoginAPI","","","用户登录-正常场景-正确账号密码登录成功","验证用户使用正确的账号、密码和用户类型登录，能够成功返回Token，业务响应码为200"
"passed","Sun Feb 22 07:30:14 UTC 2026","Sun Feb 22 07:30:15 UTC 2026","284","testcases","test_user_api","TestUserAPI","","","提交项目-正常场景-项目信息完整提交成功","验证用户提交完整的项目信息，接口能够正常接收并返回成功响应，业务码为200"
"failed","Sun Feb 22 07:30:00 UTC 2026","Sun Feb 22 07:30:00 UTC 2026","275","testcases","test_admin_api","TestAdminAPI","","","新增账号-异常场景-缺少用户名参数","验证调用新增账号接口时未提供username参数，应返回400业务错误码及相应提示"
"failed","Sun Feb 22 07:30:15 UTC 2026","Sun Feb 22 07:30:16 UTC 2026","286","testcases","test_user_api","TestUserAPI","","","提交项目-异常场景-缺少项目类型","验证缺少projectType参数时，接口返回相应的错误提示"
"passed","Sun Feb 22 07:30:03 UTC 2026","Sun Feb 22 07:30:03 UTC 2026","275","testcases","test_admin_api","TestAdminAPI","","","获取经费类型列表-正常场景-成功返回经费类型列表","验证管理员用户调用获取经费类型列表接口，能够成功返回状态码200及正确的业务数据"
